Date,Open,High,Low,Close,Adj Close,Volume
2020-08-17,148.320007,150.229996,148.229996,148.990005,140.601654,4306900
2020-08-18,149.259995,150.100006,148.570007,150.089996,141.639725,4322600
2020-08-19,149.580002,151.580002,149.320007,150.389999,141.922836,7816300
2020-08-20,149.750000,151.580002,149.550003,151.419998,142.894867,4874700
2020-08-21,151.779999,153.649994,150.589996,152.759995,144.159378,6722800
2020-08-24,152.740005,152.899994,150.350006,152.149994,144.539413,5387900
2020-08-25,152.779999,153.070007,151.539993,152.059998,144.453903,3863500
2020-08-26,151.860001,152.649994,150.639999,152.300003,144.681915,8008300
2020-08-27,152.419998,153.259995,151.889999,152.979996,145.327927,5575400
2020-08-28,152.740005,153.699997,151.899994,153.639999,145.954880,5395700
2020-08-31,153.000000,154.399994,152.259995,153.410004,145.736359,6362700
2020-09-01,153.869995,154.080002,150.070007,151.520004,143.940918,6307700
2020-09-02,150.789993,154.330002,149.250000,153.830002,146.135376,6881900
2020-09-03,154.830002,155.470001,148.300003,149.550003,142.069473,8672800
2020-09-04,150.169998,150.949997,147.130005,148.589996,141.157455,7200100
2020-09-08,150.250000,150.889999,146.899994,147.259995,139.893997,8756800
2020-09-09,148.149994,151.100006,148.119995,149.699997,142.211960,6960700
2020-09-10,149.250000,149.779999,146.520004,146.910004,139.561523,6191800
2020-09-11,147.050003,148.529999,146.630005,147.779999,140.387985,3934700
2020-09-14,148.119995,149.470001,148.009995,148.350006,140.929504,4375800
2020-09-15,149.449997,150.589996,148.520004,148.889999,141.442474,3658800
2020-09-16,149.389999,150.059998,148.350006,148.399994,140.976974,4323000
2020-09-17,148.039993,148.630005,146.050003,147.169998,139.808517,5461400
2020-09-18,146.509995,149.649994,146.199997,149.179993,141.717957,12174000
2020-09-21,147.580002,147.929993,142.960007,145.100006,137.842056,7574500
2020-09-22,144.690002,145.350006,143.720001,144.210007,136.996597,5295900
2020-09-23,147.479996,147.550003,144.380005,144.440002,137.215073,8784400
2020-09-24,144.559998,145.250000,143.339996,144.669998,137.433578,5614800
2020-09-25,144.000000,146.250000,143.889999,145.660004,138.374039,5531200
2020-09-28,146.729996,148.289993,146.419998,147.110001,139.751495,5843200
2020-09-29,147.600006,147.919998,146.059998,147.059998,139.704010,6768600
2020-09-30,147.449997,149.729996,146.839996,148.880005,141.432983,8487700
2020-10-01,149.309998,149.649994,146.460007,147.320007,139.951004,6457800
2020-10-02,146.210007,148.410004,145.830002,146.240005,138.925018,5485600
2020-10-05,147.000000,148.380005,146.419998,148.229996,140.815491,4992800
2020-10-06,148.279999,148.610001,145.869995,146.259995,138.943985,5118200
2020-10-07,146.490005,148.229996,145.809998,147.880005,140.482986,5603100
2020-10-08,148.500000,149.850006,148.039993,148.889999,141.442474,4413500
2020-10-09,149.649994,151.479996,149.449997,150.970001,143.418442,5054100
2020-10-12,151.600006,153.139999,151.020004,151.839996,144.244904,7273200
2020-10-13,149.000000,150.119995,147.770004,148.360001,140.938980,11057600
2020-10-14,148.820007,149.029999,147.389999,148.100006,140.691986,7706400
2020-10-15,147.479996,147.899994,146.330002,147.190002,139.827515,5978600
2020-10-16,147.600006,148.759995,147.009995,148.100006,140.691986,6097000
2020-10-19,148.529999,148.899994,144.130005,144.320007,137.101059,7250800
2020-10-20,144.660004,145.750000,144.119995,144.550003,137.319550,5325400
2020-10-21,144.119995,145.339996,143.910004,143.929993,136.730545,5221300
2020-10-22,144.160004,145.690002,143.839996,145.080002,137.823044,5279700
2020-10-23,145.880005,147.470001,144.350006,145.240005,137.975052,4154400
2020-10-26,144.429993,144.770004,142.750000,143.970001,136.768570,6929500
2020-10-27,143.740005,144.289993,142.919998,143.149994,135.989578,4890100
2020-10-28,141.429993,141.979996,138.179993,138.360001,131.439224,8426100
2020-10-29,138.000000,138.699997,136.050003,137.190002,130.327728,7205400
2020-10-30,136.679993,137.539993,133.649994,137.110001,130.251709,7364100
2020-11-02,138.979996,139.009995,137.490005,138.690002,131.752670,7088000
2020-11-03,140.020004,140.960007,137.779999,138.500000,131.572189,6363000
2020-11-04,139.490005,142.539993,138.699997,139.399994,132.427155,10263500
2020-11-05,140.550003,141.830002,139.259995,139.759995,132.769150,8016200
2020-11-06,140.399994,143.190002,139.649994,142.250000,135.134598,5942500
2020-11-09,148.429993,148.990005,144.919998,146.080002,138.773026,12351600
2020-11-10,147.250000,148.750000,146.259995,148.279999,140.862976,7386500
2020-11-11,149.169998,149.199997,146.860001,147.800003,140.406998,6382400
2020-11-12,147.610001,148.649994,146.750000,148.300003,140.881973,4710300
2020-11-13,149.089996,150.410004,148.410004,149.899994,142.401947,5893500
2020-11-16,150.919998,151.300003,149.800003,150.850006,143.304428,6266400
2020-11-17,150.000000,150.630005,149.119995,149.350006,141.879456,7297700
2020-11-18,148.869995,149.759995,147.369995,147.369995,139.998520,6661000
2020-11-19,147.300003,147.460007,145.589996,147.139999,139.780029,7987700
2020-11-20,147.050003,147.940002,146.130005,146.360001,139.039032,6354900
2020-11-23,146.009995,146.009995,143.039993,143.869995,137.623291,7318300
2020-11-24,144.000000,144.759995,143.610001,143.869995,137.623291,11034800
2020-11-25,144.059998,144.169998,142.860001,143.679993,137.441528,7594600
2020-11-27,144.500000,144.660004,143.220001,144.000000,137.747650,3059000
2020-11-30,144.229996,144.860001,143.059998,144.679993,138.398087,15663200
2020-12-01,146.289993,149.130005,145.860001,147.449997,141.047836,9738200
2020-12-02,147.850006,149.710007,147.699997,148.139999,141.707901,7745500
2020-12-03,148.039993,149.580002,147.690002,149.000000,142.530533,7310500
2020-12-04,149.789993,150.309998,149.270004,150.270004,143.745407,6747100
2020-12-07,149.350006,149.910004,148.509995,148.970001,142.501846,6634700
2020-12-08,150.000000,152.139999,149.550003,151.550003,144.969833,8339800
2020-12-09,152.830002,153.500000,151.759995,153.100006,146.452530,8440100
2020-12-10,152.820007,152.979996,151.679993,152.250000,145.639435,7392900
2020-12-11,151.529999,153.410004,151.229996,152.949997,146.309021,5977400
2020-12-14,153.250000,153.479996,148.990005,149.070007,142.597534,8547300
2020-12-15,150.000000,150.750000,149.529999,150.570007,144.032394,7612600
2020-12-16,150.199997,150.919998,149.550003,149.669998,143.171463,8486100
2020-12-17,150.089996,153.889999,149.960007,153.619995,146.949921,9920300
2020-12-18,153.649994,155.100006,151.669998,154.509995,147.801300,17137200
2020-12-21,152.009995,153.410004,150.050003,153.020004,146.375992,7893400
2020-12-22,152.399994,153.899994,151.860001,152.720001,146.089005,4699500
2020-12-23,152.800003,153.600006,151.899994,151.940002,145.342880,4607300
2020-12-24,151.850006,153.039993,151.820007,152.470001,145.849884,2114900
2020-12-28,153.320007,153.869995,152.300003,153.190002,146.538620,3855500
2020-12-29,154.110001,154.929993,153.800003,154.139999,147.447372,5212000
2020-12-30,154.740005,156.380005,154.600006,156.050003,149.274445,5412800
2020-12-31,156.529999,157.660004,155.110001,157.380005,150.546677,5099900
2021-01-04,157.240005,157.380005,154.130005,156.500000,149.704910,11765900
2021-01-05,156.250000,158.759995,155.070007,158.339996,151.464996,9602300
2021-01-06,157.240005,160.229996,156.720001,159.830002,152.890320,8230100
2021-01-07,159.000000,161.029999,158.350006,160.369995,153.406860,7747200
2021-01-08,160.509995,161.100006,159.880005,160.039993,153.091202,8228900
2021-01-11,160.559998,161.320007,158.770004,159.369995,152.450272,7066200
2021-01-12,159.149994,159.660004,157.330002,158.130005,151.264130,6903200
2021-01-13,158.229996,158.460007,156.750000,157.889999,151.034531,6643100
2021-01-14,160.449997,161.949997,159.610001,160.649994,153.674698,10030800
2021-01-15,160.300003,161.410004,159.110001,160.300003,153.339905,7630800
2021-01-19,162.000000,163.039993,161.100006,162.779999,155.712219,9057600
2021-01-20,163.199997,164.139999,161.800003,162.380005,155.329590,6839900
2021-01-21,161.320007,162.479996,160.059998,161.729996,154.707809,6818000
2021-01-22,162.360001,165.160004,161.869995,163.550003,156.448792,8137000
2021-01-25,165.009995,166.089996,163.660004,165.979996,158.773285,9924400
2021-01-26,169.699997,173.649994,169.389999,170.479996,163.077911,14205700
2021-01-27,169.119995,170.919998,167.449997,167.880005,160.590775,14207300
2021-01-28,168.199997,170.860001,167.800003,169.160004,161.815216,8944400
2021-01-29,164.259995,166.000000,160.550003,163.130005,156.047028,22505900
2021-02-01,165.309998,165.309998,162.600006,162.710007,155.645264,9971400
2021-02-02,163.380005,163.660004,161.179993,161.250000,154.248642,11443300
2021-02-03,160.940002,161.520004,159.570007,160.500000,153.531235,8601900
2021-02-04,161.000000,162.089996,159.759995,161.990005,154.956543,7758100
2021-02-05,164.860001,165.440002,163.860001,164.449997,157.309692,9495300
2021-02-08,165.029999,165.919998,163.880005,164.919998,157.759308,6035300
2021-02-09,165.199997,166.589996,164.970001,166.270004,159.050705,5544200
2021-02-10,167.889999,167.940002,165.699997,166.809998,159.567245,5921300
2021-02-11,167.000000,167.380005,165.600006,166.059998,158.849792,4871300
2021-02-12,164.399994,166.850006,164.000000,166.580002,159.347244,4413100
2021-02-16,166.580002,167.050003,164.639999,165.070007,157.902817,5656100
2021-02-17,164.970001,166.089996,164.360001,165.660004,158.467194,6676700
2021-02-18,164.960007,166.160004,164.300003,165.740005,158.543716,5189100
2021-02-19,165.600006,165.960007,162.910004,162.979996,155.903534,8190900
2021-02-22,161.869995,162.539993,160.289993,161.869995,155.807266,6447100
2021-02-23,161.479996,163.190002,160.399994,160.440002,154.430862,7042800
2021-02-24,162.399994,164.389999,160.919998,162.589996,156.500320,10286100
2021-02-25,163.130005,163.699997,161.990005,162.759995,156.663956,9719700
2021-02-26,162.000000,162.410004,157.970001,158.460007,152.525009,14417500
2021-03-01,161.449997,161.529999,159.089996,159.320007,153.352798,10551400
2021-03-02,159.779999,160.779999,158.600006,159.020004,153.064056,7610900
2021-03-03,158.250000,158.899994,156.059998,156.220001,150.368912,8499600
2021-03-04,155.990005,156.100006,151.470001,153.070007,147.336899,11033200
2021-03-05,153.979996,156.690002,153.130005,156.100006,150.253387,8331600
2021-03-08,157.000000,159.330002,155.979996,157.399994,151.504715,6546700
2021-03-09,156.889999,160.750000,156.889999,157.699997,151.793472,7461300
2021-03-10,158.820007,159.899994,157.360001,159.149994,153.189163,6635600
2021-03-11,159.539993,160.630005,158.919998,159.139999,153.179550,6305600
2021-03-12,159.279999,160.309998,159.190002,159.600006,153.622314,5474800
2021-03-15,159.750000,160.660004,158.500000,160.419998,154.411591,5524100
2021-03-16,160.460007,161.679993,160.240005,161.369995,155.326019,6369100
2021-03-17,160.830002,161.729996,159.529999,160.770004,154.748489,6001400
2021-03-18,160.210007,161.490005,159.960007,160.470001,154.459732,4801800
2021-03-19,160.690002,161.500000,159.470001,160.039993,154.045837,14891500
2021-03-22,158.309998,160.649994,158.000000,160.500000,154.488617,7544100
2021-03-23,160.210007,161.199997,158.880005,160.350006,154.344223,7178300
2021-03-24,160.100006,162.479996,159.820007,161.910004,155.845810,6370100
2021-03-25,162.440002,162.449997,160.639999,161.970001,155.903534,6269800
2021-03-26,162.089996,165.100006,161.380005,164.929993,158.752686,7619200
2021-03-29,163.830002,167.029999,163.630005,166.039993,159.821106,8535100
2021-03-30,165.020004,165.660004,164.229996,165.009995,158.829697,7236300
2021-03-31,164.960007,165.389999,163.699997,164.350006,158.194412,8281500
2021-04-01,162.600006,163.839996,162.259995,162.830002,156.731339,7229700
2021-04-05,163.639999,164.750000,162.660004,163.429993,157.308853,7387100
2021-04-06,164.080002,164.520004,163.000000,163.389999,157.270355,5074200
2021-04-07,163.550003,164.279999,163.320007,163.610001,157.482117,4608000
2021-04-08,164.000000,164.110001,162.850006,162.970001,156.866089,5039400
2021-04-09,162.119995,162.929993,159.779999,161.250000,155.210495,8418300
2021-04-12,161.089996,162.080002,160.339996,161.639999,155.585907,5022800
2021-04-13,156.860001,159.929993,156.529999,159.479996,153.506790,18424100
2021-04-14,157.830002,160.110001,157.539993,159.919998,153.930328,7718300
2021-04-15,160.720001,162.389999,160.229996,160.389999,154.382706,7524600
2021-04-16,161.339996,162.509995,160.559998,162.240005,156.163452,9049400
2021-04-19,162.500000,163.110001,160.839996,162.690002,156.596588,8353500
2021-04-20,161.000000,167.789993,161.000000,166.479996,160.244614,14050700
2021-04-21,166.369995,166.910004,165.289993,166.589996,160.350510,6333200
2021-04-22,165.839996,166.279999,164.619995,165.179993,158.993317,7233000
2021-04-23,164.529999,166.059998,164.000000,165.520004,159.320602,6015300
2021-04-26,165.210007,165.410004,163.759995,164.119995,157.973022,6027800
2021-04-27,163.759995,163.910004,162.470001,163.179993,157.068222,6217700
2021-04-28,162.860001,163.199997,161.649994,161.979996,155.913177,7448000
2021-04-29,161.899994,164.259995,161.809998,164.199997,158.050003,6394300
2021-04-30,164.149994,164.330002,162.520004,162.729996,156.635071,9079100
2021-05-03,163.600006,165.320007,163.119995,165.210007,159.022202,6594100
2021-05-04,164.830002,167.850006,164.669998,167.770004,161.486313,10179500
2021-05-05,167.500000,168.399994,166.789993,167.070007,160.812531,7792300
2021-05-06,166.789993,167.889999,166.240005,167.740005,161.457443,5529900
2021-05-07,168.300003,169.179993,167.830002,168.500000,162.188950,5316200
2021-05-10,169.899994,171.529999,169.229996,170.270004,163.892670,8357500
2021-05-11,170.649994,170.869995,168.279999,168.880005,162.554749,8217900
2021-05-12,168.539993,169.800003,167.949997,168.199997,161.900208,6758300
2021-05-13,166.970001,170.699997,166.970001,169.960007,163.594299,8018600
2021-05-14,171.479996,171.610001,170.169998,170.220001,163.844559,5797700
2021-05-17,170.399994,171.889999,170.309998,170.389999,164.008179,5722600
2021-05-18,169.979996,171.369995,169.529999,170.449997,164.065918,5846000
2021-05-19,169.910004,170.160004,168.039993,170.080002,163.709793,5533800
2021-05-20,169.940002,171.589996,169.690002,171.070007,164.662720,4853200
2021-05-21,171.330002,172.740005,170.869995,170.960007,164.556824,6501800
2021-05-24,170.899994,171.350006,169.770004,170.550003,165.186401,5195100
2021-05-25,170.669998,171.029999,169.740005,170.080002,164.731171,7444700
2021-05-26,170.000000,170.080002,168.279999,169.070007,163.752945,5726400
2021-05-27,169.259995,170.169998,168.380005,168.809998,163.501114,8114700
2021-05-28,169.520004,171.009995,169.169998,169.250000,163.927277,6400800
2021-06-01,170.149994,170.199997,165.380005,165.529999,160.324265,10448400
2021-06-02,165.300003,166.729996,165.110001,166.199997,160.973190,6806000
2021-06-03,165.889999,167.149994,165.710007,166.039993,160.818222,5808800
2021-06-04,167.009995,167.570007,165.869995,165.970001,160.750427,6510300
2021-06-07,166.000000,166.320007,164.630005,164.839996,159.655945,5362800
2021-06-08,165.279999,165.660004,162.070007,163.389999,158.251556,7746800
2021-06-09,163.990005,165.779999,163.660004,165.589996,160.382370,5552600
2021-06-10,166.000000,167.580002,165.949997,167.080002,161.825500,6463100
2021-06-11,167.070007,167.080002,164.220001,164.960007,159.772186,7389900
2021-06-14,164.500000,165.460007,163.899994,165.369995,160.169296,4931300
2021-06-15,165.229996,165.860001,164.389999,164.490005,159.316986,5062900
2021-06-16,164.800003,165.750000,163.479996,164.429993,159.258850,6988500
2021-06-17,164.190002,165.699997,163.500000,165.220001,160.024002,5874700
2021-06-18,163.270004,164.190002,161.789993,161.979996,156.885910,12993000
2021-06-21,162.770004,164.259995,162.250000,163.839996,158.687408,6592300
2021-06-22,163.710007,164.039993,163.279999,163.619995,158.474319,5627800
2021-06-23,163.690002,163.690002,162.479996,162.630005,157.515472,4493400
2021-06-24,163.270004,164.199997,162.800003,163.369995,158.232178,4549200
2021-06-25,162.940002,164.779999,162.889999,164.210007,159.045761,10963800
2021-06-28,164.440002,165.070007,163.520004,164.020004,158.861755,5604000
2021-06-29,164.000000,164.639999,163.410004,164.029999,158.871445,3749500
2021-06-30,164.000000,164.970001,163.669998,164.740005,159.559113,6151700
2021-07-01,164.740005,166.009995,164.630005,165.960007,160.740738,6320200
2021-07-02,166.020004,169.300003,165.639999,168.979996,163.665771,9059900
2021-07-06,167.910004,168.860001,166.990005,167.970001,162.687531,6098500
2021-07-07,167.479996,169.500000,167.479996,169.410004,164.082230,6293500
2021-07-08,168.699997,169.460007,167.580002,169.080002,163.762604,5755500
2021-07-09,169.369995,170.369995,169.240005,169.750000,164.411560,6120900
2021-07-12,169.729996,171.179993,168.539993,169.479996,164.150024,7840500
2021-07-13,168.970001,169.759995,168.669998,169.270004,163.946625,4691200
2021-07-14,170.000000,170.830002,169.039993,170.419998,165.060486,6162900
2021-07-15,169.300003,169.899994,167.720001,168.369995,163.074936,6656900
2021-07-16,168.339996,169.089996,167.949997,168.100006,162.813461,5834900
2021-07-19,166.479996,168.190002,165.320007,166.880005,161.631821,8219700
2021-07-20,166.899994,170.809998,166.839996,168.449997,163.152420,9902800
2021-07-21,169.300003,169.690002,167.479996,169.490005,164.159729,7585200
2021-07-22,169.360001,171.070007,168.649994,169.979996,164.634308,5281900
2021-07-23,171.000000,172.179993,170.380005,171.789993,166.387390,5014900
2021-07-26,171.820007,172.139999,170.860001,171.869995,166.464859,4484900
2021-07-27,171.800003,172.720001,170.669998,172.660004,167.230042,7089300
2021-07-28,172.729996,173.380005,172.080002,172.179993,166.765106,5750700
2021-07-29,172.740005,173.339996,171.089996,172.179993,166.765106,4214100
2021-07-30,172.539993,172.979996,171.839996,172.199997,166.784500,5346400
2021-08-02,172.470001,172.839996,171.300003,172.270004,166.852295,3721500
2021-08-03,172.729996,174.500000,172.440002,174.389999,168.905624,6033000
2021-08-04,174.199997,174.589996,173.259995,173.360001,167.908020,4793100
2021-08-05,173.850006,173.850006,172.419998,173.690002,168.227646,4291000
2021-08-06,173.940002,173.940002,172.449997,173.110001,167.665894,4581100
2021-08-09,173.720001,174.250000,172.929993,173.710007,168.246994,3950200
2021-08-10,173.259995,174.110001,172.779999,173.770004,168.305130,3678300
2021-08-11,174.250000,174.470001,173.559998,173.800003,168.334198,4221300
2021-08-12,173.820007,175.289993,173.589996,175.199997,169.690155,4300400
2021-08-13,175.289993,176.289993,175.119995,176.250000,170.707123,5882100
2021-08-16,176.550003,177.889999,175.949997,177.839996,172.247116,4782800
2021-08-17,177.309998,179.509995,177.309998,179.470001,173.825867,6041900
2021-08-18,179.500000,179.500000,177.130005,177.190002,171.617538,7134100
2021-08-19,176.619995,179.330002,176.070007,178.570007,172.954178,5615000
2021-08-20,178.889999,179.919998,178.070007,179.440002,173.796814,5428700
2021-08-23,178.389999,178.929993,177.539993,177.610001,173.046585,6461700
2021-08-24,176.990005,177.210007,175.279999,175.389999,170.883621,5734800
2021-08-25,175.690002,175.899994,173.889999,174.229996,169.753433,5700300
2021-08-26,173.949997,174.720001,173.050003,173.300003,168.847336,5031600
2021-08-27,174.279999,174.279999,172.750000,172.929993,168.486816,7046100
2021-08-30,172.789993,174.279999,172.779999,173.660004,169.198074,3252700
2021-08-31,173.490005,174.490005,172.479996,173.130005,168.681702,7106800
2021-09-01,172.899994,173.740005,172.059998,173.740005,169.276031,5327400
2021-09-02,174.339996,175.190002,173.910004,174.929993,170.435440,4544300
2021-09-03,175.100006,175.220001,173.809998,175.039993,170.542618,4096900
2021-09-07,174.350006,175.029999,171.669998,172.320007,167.892502,6859900
2021-09-08,171.619995,172.979996,171.080002,171.899994,167.483292,4661700
2021-09-09,171.190002,171.479996,167.699997,168.070007,163.751709,7114600
2021-09-10,168.550003,169.089996,166.869995,166.970001,162.679962,6699300
2021-09-13,167.919998,168.119995,165.130005,165.800003,161.540024,6273500
2021-09-14,166.399994,166.539993,164.509995,164.800003,160.565735,5259600
2021-09-15,165.000000,165.960007,164.309998,165.419998,161.169785,7935300
2021-09-16,165.649994,166.460007,164.190002,165.220001,160.974915,5665400
2021-09-17,164.300003,164.910004,163.559998,164.750000,160.516983,13419800
2021-09-20,163.479996,165.169998,162.169998,163.809998,159.601151,7270800
2021-09-21,164.610001,165.979996,164.240005,164.529999,160.302658,6663600
2021-09-22,165.350006,165.949997,163.630005,163.929993,159.718063,5657100
2021-09-23,164.399994,165.770004,164.149994,164.860001,160.624176,4697900
2021-09-24,164.750000,165.649994,163.889999,164.360001,160.137039,4399300
2021-09-27,164.000000,164.360001,162.850006,163.169998,158.977585,5775500
2021-09-28,163.100006,163.910004,161.770004,162.809998,158.626846,7610400
2021-09-29,163.000000,164.660004,162.779999,164.020004,159.805771,5124100
2021-09-30,164.639999,165.399994,161.410004,161.500000,157.350510,6972300
2021-10-01,161.529999,161.899994,158.619995,160.470001,156.346985,8568300
2021-10-04,159.990005,161.000000,157.669998,159.220001,155.129074,8620700
2021-10-05,159.860001,161.110001,159.149994,159.580002,155.479843,5129000
2021-10-06,159.869995,159.949997,157.839996,159.910004,155.801361,7312600
2021-10-07,160.020004,162.610001,160.020004,161.339996,157.194611,5309200
2021-10-08,161.320007,161.610001,160.250000,160.929993,156.795151,4343200
2021-10-11,160.860001,161.850006,159.940002,160.250000,156.132629,4101600
2021-10-12,160.000000,160.179993,157.339996,157.690002,153.638397,6686400
2021-10-13,157.820007,160.080002,157.750000,159.199997,155.109604,6901100
2021-10-14,159.710007,161.139999,159.600006,160.110001,155.996216,4579200
2021-10-15,161.029999,161.809998,160.410004,161.300003,157.155640,6918400
2021-10-18,160.250000,160.889999,159.199997,160.119995,156.005966,7465500
2021-10-19,160.899994,165.149994,160.729996,163.869995,159.659607,10081300
2021-10-20,163.979996,164.750000,163.259995,163.779999,159.571915,6003200
2021-10-21,164.300003,164.389999,162.279999,163.399994,159.201675,4524100
2021-10-22,163.059998,164.059998,162.960007,163.720001,159.513458,4304300
2021-10-25,163.720001,164.309998,161.710007,164.080002,159.864227,6715400
2021-10-26,164.559998,166.029999,164.050003,165.750000,161.491318,6939100
2021-10-27,165.679993,165.759995,163.309998,163.740005,159.532959,7018800
2021-10-28,163.770004,165.199997,162.320007,162.850006,158.665817,6278800
2021-10-29,162.350006,163.250000,160.610001,162.880005,158.695068,8526800
2021-11-01,163.160004,163.979996,159.399994,163.020004,158.831451,5846400
2021-11-02,163.699997,166.979996,162.979996,165.589996,161.335419,8450600
2021-11-03,165.039993,165.770004,163.429993,165.059998,160.819046,6717800
2021-11-04,164.940002,164.990005,162.669998,164.600006,160.370865,8224400
2021-11-05,162.479996,164.600006,162.199997,163.429993,159.230911,6215900
2021-11-08,163.679993,164.169998,162.009995,162.869995,158.685303,5578800
2021-11-09,162.610001,163.589996,162.020004,162.509995,158.334549,6112800
2021-11-10,162.529999,164.839996,162.350006,164.270004,160.049332,6225100
2021-11-11,163.490005,163.809998,162.490005,163.059998,158.870407,4118800
2021-11-12,167.429993,167.619995,164.610001,165.009995,160.770309,18995200
2021-11-15,165.000000,165.460007,163.220001,163.520004,159.318619,7496200
2021-11-16,163.179993,164.350006,162.619995,162.669998,158.490433,7594700
2021-11-17,162.869995,163.860001,161.789993,163.279999,159.084763,5414500
2021-11-18,163.449997,164.470001,162.130005,162.399994,158.227371,6358700
2021-11-19,163.039993,163.190002,161.779999,162.889999,158.704788,7620700
2021-11-22,161.029999,162.639999,159.649994,159.699997,156.615921,7634500
2021-11-23,159.520004,161.000000,158.779999,160.690002,157.586823,7734000
2021-11-24,160.139999,160.619995,159.380005,160.240005,157.145508,5230900
2021-11-26,160.600006,161.160004,158.660004,159.199997,156.125580,8523100
2021-11-29,159.500000,160.419998,158.419998,159.750000,156.664963,9188500
2021-11-30,158.509995,159.000000,155.850006,155.929993,152.918732,14981700
2021-12-01,156.880005,160.080002,156.250000,158.080002,155.027222,9835800
2021-12-02,157.259995,159.289993,156.750000,157.089996,154.056320,11334700
2021-12-03,157.910004,159.669998,157.589996,159.380005,156.302109,8750500
2021-12-06,160.190002,163.520004,159.830002,162.940002,159.793350,9692000
2021-12-07,164.000000,164.270004,162.410004,163.360001,160.205246,8311300
2021-12-08,163.470001,164.570007,162.639999,164.339996,161.166306,6216400
2021-12-09,164.179993,165.979996,163.490005,165.899994,162.696182,8574200
2021-12-10,165.570007,166.690002,164.649994,165.490005,162.294128,6572200
2021-12-13,164.750000,169.199997,163.800003,168.449997,165.196945,11142300
2021-12-14,168.330002,170.970001,167.160004,170.289993,167.001404,10482400
2021-12-15,169.850006,171.300003,169.419998,171.139999,167.835007,8552200
2021-12-16,171.259995,173.509995,170.839996,173.009995,169.668869,8998600
2021-12-17,169.639999,170.779999,167.660004,168.229996,164.981201,16726200
2021-12-20,167.809998,168.509995,166.550003,167.750000,164.510468,7954500
2021-12-21,168.059998,168.100006,165.979996,167.210007,163.980911,7954200
2021-12-22,167.059998,168.169998,166.119995,167.929993,164.686981,4178200
2021-12-23,167.880005,168.949997,167.360001,168.250000,165.000809,3501500
2021-12-27,169.139999,169.850006,168.699997,169.669998,166.393387,3704800
2021-12-28,169.789993,170.639999,169.589996,170.350006,167.060257,3187000
2021-12-29,170.000000,171.990005,169.910004,171.550003,168.237076,3662000
2021-12-30,172.119995,172.880005,171.750000,172.309998,168.982407,4231800
2021-12-31,172.529999,172.679993,171.029999,171.070007,167.766357,4409500
2022-01-03,170.210007,171.600006,169.100006,171.539993,168.227264,6012200
2022-01-04,171.059998,172.289993,170.600006,171.080002,167.776169,6748400
2022-01-05,172.000000,173.470001,171.619995,172.220001,168.894150,7016100
2022-01-06,172.149994,172.500000,170.800003,171.630005,168.315536,7301600
2022-01-07,171.460007,174.300003,171.130005,173.949997,170.590729,6986000
2022-01-10,173.690002,173.690002,172.160004,173.089996,169.747345,7698400
2022-01-11,172.990005,173.389999,170.110001,171.250000,167.942871,8341100
2022-01-12,169.610001,170.080002,168.339996,169.789993,166.511063,8116200
2022-01-13,169.000000,170.419998,168.460007,168.759995,165.500961,6159400
2022-01-14,168.630005,168.649994,167.149994,167.839996,164.598724,5847700
2022-01-18,167.100006,167.720001,166.009995,167.100006,163.873032,7815600
2022-01-19,167.199997,168.720001,166.320007,166.580002,163.363068,5926500
2022-01-20,167.289993,167.860001,164.929993,165.250000,162.058746,6011300
2022-01-21,166.190002,167.990005,164.470001,164.869995,161.686096,10550300
2022-01-24,164.000000,164.169998,158.259995,162.970001,159.822784,14054600
2022-01-25,162.360001,168.410004,161.580002,167.630005,164.392792,14081200
2022-01-26,167.539993,169.220001,166.229996,168.380005,165.128311,9963200
2022-01-27,169.389999,171.910004,169.000000,170.589996,167.295609,9066700
2022-01-28,170.860001,171.839996,169.300003,171.789993,168.472427,9783100
2022-01-31,171.500000,172.619995,170.820007,172.289993,168.962784,8054800
2022-02-01,171.740005,171.979996,169.429993,170.880005,167.580017,8154700
2022-02-02,169.649994,172.990005,169.649994,172.770004,169.433517,7382800
2022-02-03,172.259995,173.619995,171.039993,172.759995,169.423706,6240400
2022-02-04,171.000000,172.979996,170.119995,171.630005,168.315536,6392200
2022-02-07,171.410004,171.740005,170.009995,171.059998,167.756546,6065700
2022-02-08,171.020004,172.050003,170.479996,171.509995,168.197845,6296100
2022-02-09,172.070007,172.240005,171.250000,171.490005,168.178253,5387500
2022-02-10,171.210007,171.220001,169.300003,169.419998,166.148224,10355300
2022-02-11,169.119995,170.149994,167.539993,167.710007,164.471252,13125300
2022-02-14,167.710007,167.970001,163.809998,165.600006,162.401993,8967600
2022-02-15,166.130005,168.100006,166.009995,167.309998,164.078964,6631400
2022-02-16,166.490005,167.839996,165.710007,167.210007,163.980911,8482400
2022-02-17,167.210007,167.449997,164.919998,166.190002,162.980606,6227600
2022-02-18,164.979996,165.360001,162.940002,163.360001,161.233627,6423200
2022-02-22,163.570007,163.740005,160.440002,161.139999,159.042526,6868900
2022-02-23,161.509995,162.639999,160.850006,161.220001,159.121490,8016900
2022-02-24,159.779999,160.130005,155.720001,158.139999,156.081573,12883400
2022-02-25,160.000000,166.990005,159.699997,166.000000,163.839264,11340400
2022-02-28,162.869995,165.179993,162.380005,164.570007,162.427887,9373500
2022-03-01,163.039993,164.750000,162.410004,164.000000,161.865311,8737800
